,agency,firename,lat,lon,startdate,hectares,stage_of_control,timezone,response_type,timestamp
16,bc,2023-C51571,52.7728,-125.58, 2023-07-12 00:54:00,3350.0, OC, PDT, FUL,2023-08-06 10:46:36
17,nt,ZF030-23,63.0474,-116.089, 2023-07-06 22:00:00,50.0, UC, MDT, FUL,2023-08-06 10:46:36
18,nt,ZF022-23,63.9333,-112.567, 2023-06-30 16:41:00,100.0, OC, MDT, MON,2023-08-06 10:46:36
19,nt,ZF017-23,63.3167,-115.1, 2023-06-30 15:50:00,984.0, OC, MDT, MON,2023-08-06 10:46:36
20,nt,ZF019-23,63.2,-114.533, 2023-06-30 16:18:00,200.0, OC, MDT, MON,2023-08-06 10:46:36
21,nt,ZF014-23,63.2415,-114.374, 2023-06-29 22:57:00,200.0, OC, MDT, MON,2023-08-06 10:46:36
22,nt,ZF009-23,64.2089,-114.145, 2023-06-28 23:45:00,57.2, UC, MDT, FUL,2023-08-06 10:46:36
23,nt,ZF002-23,61.9053,-112.745, 2023-06-19 22:20:00,40.0, OC, MDT, MON,2023-08-06 10:46:36
24,nt,VQ012-23,65.6756,-129.443, 2023-07-10 00:46:00,276.0, OC, MDT, MON,2023-08-06 10:46:36
25,nt,VQ014-23,66.6111,-128.729, 2023-07-10 00:46:00,2.0, OC, MDT, MON,2023-08-06 10:46:36
26,nt,SS031-23,60.5322,-112.505, 2023-07-15 19:00:00,0.1, OC, MDT, FUL,2023-08-06 10:46:36
27,nt,SS021-23,60.7343,-105.783, 2023-06-30 22:13:00,30.0, OC, MDT, MON,2023-08-06 10:46:36
28,nt,SS012-23,60.5739,-118.027, 2023-06-05 23:30:00,18.2, BH, MDT, MOD,2023-08-06 10:46:36
29,nt,FS020-23,60.8764,-120.471, 2023-07-17 21:48:00,3.0, OC, MDT, MON,2023-08-06 10:46:36
30,nt,FS022-23,61.0298,-121.346, 2023-07-20 19:30:00,15.0, OC, MDT, MON,2023-08-06 10:46:36
31,nt,FS016-23,60.14,-123.015, 2023-07-07 23:47:00,6.0, OC, MDT, FUL,2023-08-06 10:46:36
32,nt,FS013-23,60.5224,-122.895, 2023-07-05 00:43:00,1.0, OC, MDT, FUL,2023-08-06 10:46:36
33,nt,FS009-23,60.1275,-123.822, 2023-06-10 22:08:00,66.0, OC, MDT, MOD,2023-08-06 10:46:36
34,nt,FS008-23,61.15,-121.217, 2023-06-05 22:04:00,1.0, OC, MDT, MOD,2023-08-06 10:46:36
35,nt,FS007-23,60.7851,-121.359, 2023-06-05 19:24:00,333.0, OC, MDT, FUL,2023-08-06 10:46:36
36,bc,2023-VA1735,52.5088,-125.912, 2023-07-15 23:43:00,3360.0, OC, PDT, FUL,2023-08-06 10:46:36
37,ab,HWF-002-2023,58.5221,-115.167, 2023-03-30 20:05:00,0.1, UC, , FUL,2023-08-06 10:46:36
38,ab,LWF-091-2023,54.5023,-113.654, 2023-05-04 22:50:00,200.0, UC, MDT, FUL,2023-08-06 10:46:36
39,bc,2023-G30210,53.2884,-120.071, 2023-05-05 00:01:00,1100.0, UC, PDT, FUL,2023-08-06 10:46:36
40,ab,MNZ-001-2023,58.0639,-112.669, 2023-06-03 15:25:00,2595.0, BH, MDT, FUL,2023-08-06 10:46:36
41,ab,RWF-040-2023,52.8087,-116.204, 2023-05-05 20:45:00,5089.0, UC, MDT, FUL,2023-08-06 10:46:36
42,on,COC_FIRE_032,54.6032,-85.1801, 2023-07-05 00:05:00,300.0, OC, GMT, MON,2023-08-06 10:46:36
43,on,COC_FIRE_033,54.5029,-85.3328, 2023-07-04 14:00:00,90.0, OC, GMT, MON,2023-08-06 10:46:36
44,on,COC_FIRE_036,55.059,-86.3432, 2023-07-05 12:17:00,15.0, OC, GMT, MON,2023-08-06 10:46:36
45,on,COC_FIRE_034,54.6507,-85.6523, 2023-07-05 11:10:00,150.0, OC, GMT, MON,2023-08-06 10:46:36
46,on,COC_FIRE_037,55.064,-86.6969, 2023-07-05 12:30:00,60.0, OC, GMT, MON,2023-08-06 10:46:36
47,on,COC_FIRE_020,52.9922,-84.0937, 2023-06-29 20:30:00,2385.0, OC, GMT, MON,2023-08-06 10:46:36
48,pc,2023WB16,60.466,-113.278, 2023-07-01 23:15:51,38.0, UC, MDT, FUL,2023-08-06 10:46:36
49,on,COC_FIRE_039,50.4308,-81.2076, 2023-07-07 22:07:00,700.0, OC, GMT, MON,2023-08-06 10:46:36
50,ab,PWF-036-2023,56.5305,-118.855, 2023-05-05 20:30:00,13.0, UC, MDT, FUL,2023-08-06 10:46:36
51,on,SLK_FIRE_031,50.9728,-89.1258, 2023-06-11 18:23:00,38033.2, OC, GMT, MON,2023-08-06 10:46:36
52,bc,2023-G80220,56.2688,-119.93, 2023-05-05 21:37:00,6422.17, UC, PDT, FUL,2023-08-06 10:46:36
53,bc,2023-R31585,55.0761,-126.766, 2023-07-12 06:15:00,200.0, BH, PDT, FUL,2023-08-06 10:46:36
54,ab,HWF-130-2023,59.4662,-119.951, 2023-07-13 21:50:00,5377.0, BH, MDT, FUL,2023-08-06 10:46:36
55,yt,2023DA006,62.9679,-139.153, 2023-07-22 21:07:00,0.01, OC, PDT, FUL,2023-08-06 10:46:36
56,yt,2023MA012,63.6439,-135.242, 2023-07-21 00:23:00,1.5, UC, PDT, FUL,2023-08-06 10:46:36
57,nt,ZF021-23,63.3433,-114.961, 2023-06-28 23:15:00,250.0, OC, MDT, MON,2023-08-06 10:46:36
58,nt,VQ019-23,65.9605,-127.379, 2023-07-17 16:08:00,3.0, OC, MDT, MON,2023-08-06 10:46:36
59,nt,FS014-23,60.4825,-120.694, 2023-07-05 17:22:00,37.47, OC, MDT, MON,2023-08-06 10:46:36
60,ab,LWF-114-2023,55.181,-111.994, 2023-05-12 20:47:00,5.0, UC, MDT, FUL,2023-08-06 10:46:36
61,ab,SWF-064-2023,54.896,-116.1, 2023-05-04 23:03:00,40060.0, UC, MDT, FUL,2023-08-06 10:46:36
62,ab,MWF-038-2023,57.4602,-113.39, 2023-06-29 20:01:00,569.0, BH, MDT, FUL,2023-08-06 10:46:36
63,ab,SWF-063-2023,54.9577,-115.681, 2023-05-04 22:05:00,123670.0, UC, MDT, FUL,2023-08-06 10:46:36
64,ab,HWF-075-2023,58.6745,-114.327, 2023-06-25 01:05:00,13.0, UC, MDT, FUL,2023-08-06 10:46:36
65,ab,HWF-078-2023,57.436,-115.137, 2023-06-24 22:40:00,25.2, UC, MDT, FUL,2023-08-06 10:46:36
66,pc,2023WB20,58.3486,-113.675, 2023-07-03 23:11:49,60.0, OC, MDT, MON,2023-08-06 10:46:36
67,on,COC_FIRE_028,55.0241,-89.1329, 2023-07-03 22:32:00,18.0, OC, GMT, MON,2023-08-06 10:46:36
68,bc,2023-G91021,59.7755,-125.343, 2023-07-01 00:43:00,12.0, BH, PDT, MON,2023-08-06 10:46:36
69,bc,2023-G91675,59.0643,-120.666, 2023-07-14 02:18:00,162.0, OC, PDT, MON,2023-08-06 10:46:36
70,bc,2023-R51702,56.2297,-128.494, 2023-07-15 01:12:00,5.0, OC, PDT, FUL,2023-08-06 10:46:36
71,ab,GWF-049-2023,55.0754,-117.008, 2023-07-11 02:45:00,50.3, UC, MDT, FUL,2023-08-06 10:46:36
72,on,COC_FIRE_007,48.9843,-79.6735, 2023-06-02 21:35:00,37742.0, UC, GMT, FUL,2023-08-06 10:46:36
73,bc,2023-G81010,58.1896,-120.441, 2023-06-30 18:17:00,19166.0, OC, PDT, MON,2023-08-06 10:46:36
74,bc,2023-R41400,56.0214,-127.958, 2023-07-09 21:26:00,0.01, BH, PDT, FUL,2023-08-06 10:46:36
75,bc,2023-G60325,57.3534,-124.844, 2023-05-15 21:48:00,21385.1, UC, PDT, MON,2023-08-06 10:46:36
76,bc,2023-G90981,59.1395,-127.65, 2023-06-29 01:18:00,12306.0, OC, PDT, MON,2023-08-06 10:46:36
77,bc,2023-R41582,55.3063,-127.703, 2023-07-12 05:54:00,32.0, UC, PDT, FUL,2023-08-06 10:46:36
78,bc,2023-V80527,50.3705,-126.037, 2023-05-29 21:34:00,230.0, BH, PDT, FUL,2023-08-06 10:46:36
79,bc,2023-G11278,53.6702,-120.971, 2023-07-08 17:57:00,6.2, UC, PDT, FUL,2023-08-06 10:46:36
80,bc,2023-R11816,53.6649,-125.208, 2023-07-17 23:12:00,1.5, OC, PDT, FUL,2023-08-06 10:46:36
81,qc,604,51.7181,-77.0631, 2023-07-05 16:33:00,2531.6, OC, EDT, MON,2023-08-06 10:46:36
82,bc,2023-G51411,55.3288,-125.351, 2023-07-09 23:02:00,466.92, BH, PDT, FUL,2023-08-06 10:46:36
83,nt,ZF023-23,63.9458,-112.575, 2023-07-03 21:20:00,200.0, OC, MDT, MON,2023-08-06 10:46:36
84,nt,SS015-23,60.9826,-107.099, 2023-05-31 21:29:00,2.0, OC, MDT, MON,2023-08-06 10:46:36
85,nt,FS010-23,61.0082,-119.992, 2023-06-12 23:11:00,8.0, OC, MDT, FUL,2023-08-06 10:46:36
86,ab,GWF-039-2023,54.533,-119.276, 2023-06-07 21:43:00,93.9, UC, MDT, FUL,2023-08-06 10:46:36
87,ab,GWF-027-2023,54.5201,-117.357, 2023-05-13 18:44:00,54988.4, UC, MDT, FUL,2023-08-06 10:46:36
88,bc,2023-R31512,55.0104,-127.448, 2023-07-11 00:33:00,48.0, OC, PDT, MOD,2023-08-06 10:46:36
89,nt,ZF034-23,62.5944,-112.869, 2023-07-22 18:00:00,1.0, OC, MDT, MON,2023-08-06 10:46:36
90,ab,LWF-084-2023,54.6224,-111.829, 2023-05-04 03:35:00,153.0, UC, MDT, FUL,2023-08-06 10:46:36
91,bc,2023-G80223,56.4112,-121.233, 2023-05-05 22:06:00,2947.0, UC, PDT, FUL,2023-08-06 10:46:36
92,ab,MWF-023-2023,57.9763,-113.215, 2023-05-28 17:15:00,54639.0, BH, MDT, FUL,2023-08-06 10:46:36
93,bc,2023-G91932,58.595,-120.004, 2023-07-20 20:47:00,0.0, OC, PDT, MON,2023-08-06 10:46:36
94,ab,HWF-079-2023,59.8601,-115.804, 2023-06-25 22:04:00,12567.0, BH, MDT, FUL,2023-08-06 10:46:36
95,ab,HWF-104-2023,59.955,-116.247, 2023-07-03 22:19:00,4306.0, BH, MDT, FUL,2023-08-06 10:46:36
96,bc,2023-R41659,55.7303,-127.27, 2023-07-13 21:17:00,120.0, OC, PDT, FUL,2023-08-06 10:46:36
97,bc,2023-G41165,52.9437,-125.759, 2023-07-07 01:32:00,1014.1, OC, PDT, MON,2023-08-06 10:46:36
98,bc,2023-VA1456,52.2844,-125.729, 2023-07-10 02:12:00,4616.4, OC, PDT, FUL,2023-08-06 10:46:36
99,bc,2023-C11892,52.9119,-125.436, 2023-07-19 21:27:00,341.9, OC, PDT, FUL,2023-08-06 10:46:36
100,nt,VQ013-23,66.6867,-127.309, 2023-07-11 01:47:00,31.0, OC, MDT, MON,2023-08-06 10:46:36
101,on,SLK_FIRE_054,53.1768,-91.1363, 2023-06-25 15:16:00,1500.0, OC, GMT, MON,2023-08-06 10:46:36
102,bc,2023-G90810,57.6618,-123.44, 2023-06-17 04:47:00,500.0, BH, PDT, MON,2023-08-06 10:46:36
103,ab,WCU-002-2023,53.6246,-115.101, 2023-04-30 01:37:00,2478.0, UC, MDT, FUL,2023-08-06 10:46:36
104,ab,WCU-001-2023,53.5614,-114.903, 2023-04-29 22:40:00,6284.0, UC, MDT, FUL,2023-08-06 10:46:36
105,qc,281,49.0622,-79.3578, 2023-06-01 21:58:00,11478.2, UC, EDT, FUL,2023-08-06 10:46:36
106,ab,EWF-035-2023,53.8368,-115.783, 2023-05-05 20:03:00,19672.0, UC, MDT, FUL,2023-08-06 10:46:36
107,nt,FS021-23,60.7423,-120.591, 2023-07-18 22:29:00,1.0, OC, MDT, MON,2023-08-06 10:46:36
108,nt,SS005-23,60.8492,-115.694, 2023-05-14 15:45:00,3208.9, UC, MDT, FUL,2023-08-06 10:46:36
109,ab,HWF-066-2023,57.4107,-115.221, 2023-06-11 21:02:00,11.2, UC, MDT, FUL,2023-08-06 10:46:36
110,bc,2023-C31684,52.5704,-120.494, 2023-07-14 17:25:00,4.4, OC, PDT, FUL,2023-08-06 10:46:36
111,ab,PWF-079-2023,57.7076,-118.326, 2023-06-29 23:15:00,3.0, UC, MDT, FUL,2023-08-06 10:46:36
112,bc,2023-R11244,54.2352,-125.643, 2023-07-08 04:05:00,8332.0, OC, PDT, FUL,2023-08-06 10:46:36
113,bc,2023-R21234,54.0151,-126.384, 2023-07-08 02:37:00,6758.0, OC, PDT, FUL,2023-08-06 10:46:36
114,bc,2023-G81530,57.436,-120.211, 2023-07-11 04:41:00,354.0, OC, PDT, MON,2023-08-06 10:46:36
115,on,COC_FIRE_041,50.6476,-80.06, 2023-07-19 18:19:00,11.0, OC, GMT, MON,2023-08-06 10:46:36
116,bc,2023-G41493,53.2252,-124.906, 2023-07-10 20:45:00,4808.47, OC, PDT, MOD,2023-08-06 10:46:36
117,qc,245,48.4708,-76.8569, 2023-06-01 18:45:00,10202.7, UC, EDT, FUL,2023-08-06 10:46:36
118,on,RED_FIRE_029,50.6102,-92.5964, 2023-06-10 20:11:00,5013.0, BH, GMT, FUL,2023-08-06 10:46:36
119,nt,SS008-23,60.325,-119.086, 2023-05-23 18:00:00,114910.0, OC, MDT, MOD,2023-08-06 10:46:36
120,ab,LWF-148-2023,55.9353,-111.105, 2023-06-07 22:19:00,2317.0, UC, MDT, FUL,2023-08-06 10:46:36
121,ab,MWF-024-2023,57.7123,-110.647, 2023-05-28 18:05:00,28454.0, BH, MDT, FUL,2023-08-06 10:46:36
122,bc,2023-G51578,55.7788,-125.685, 2023-07-12 02:24:00,373.52, OC, PDT, MOD,2023-08-06 10:46:36
123,nt,ZF038-23,64.5512,-119.934, 2023-07-22 19:08:00,5530.6, OC, MDT, MON,2023-08-06 10:46:36
124,nt,ZF018-23,63.0667,-112.033, 2023-07-01 23:24:00,26689.0, OC, MDT, MON,2023-08-06 10:46:36
125,nt,VQ021-23,65.6601,-126.841, 2023-07-23 17:21:00,1.0, OC, MDT, MON,2023-08-06 10:46:36
126,nt,VQ020-23,67.3247,-130.093, 2023-07-17 18:46:00,6939.0, OC, MDT, MON,2023-08-06 10:46:36
127,nt,VQ018-23,66.9196,-129.473, 2023-07-14 15:07:00,6510.0, OC, MDT, MON,2023-08-06 10:46:36
128,nt,VQ017-23,66.3716,-119.391, 2023-07-13 23:39:00,1200.0, OC, MDT, MON,2023-08-06 10:46:36
129,nt,VQ016-23,65.1709,-120.116, 2023-07-12 01:10:00,527.0, OC, MDT, MON,2023-08-06 10:46:36
130,nt,VQ015-23,64.1672,-124.068, 2023-07-09 01:00:00,2017.0, OC, MDT, MON,2023-08-06 10:46:36
131,nt,FS005-23,62.8533,-124.842, 2023-05-19 22:25:00,540.0, OC, MDT, MON,2023-08-06 10:46:36
132,bc,2023-G91741,59.4346,-123.67, 2023-07-16 01:20:00,0.5, OC, PDT, MON,2023-08-06 10:46:36
133,on,NIP_FIRE_062,51.2466,-86.8989, 2023-07-23 19:57:00,0.6, OC, GMT, MON,2023-08-06 10:46:36
134,bc,2023-G91739,59.4203,-123.656, 2023-07-16 01:17:00,1.0, OC, PDT, MON,2023-08-06 10:46:36
135,ab,PWF-103-2023,57.026,-118.363, 2023-07-17 01:41:00,100.0, UC, MDT, FUL,2023-08-06 10:46:36
136,on,RED_FIRE_028,50.7161,-92.2131, 2023-06-10 19:56:00,19177.1, BH, GMT, FUL,2023-08-06 10:46:36
137,nt,ZF042-23,66.0764,-115.512, 2023-07-23 03:39:00,154.0, OC, MDT, MON,2023-08-06 10:46:36
138,nt,ZF041-23,64.7693,-119.529, 2023-07-23 21:50:00,14409.0, OC, MDT, MON,2023-08-06 10:46:36
139,nt,ZF040-23,65.669,-115.622, 2023-07-22 21:16:00,1031.0, OC, MDT, MON,2023-08-06 10:46:36
140,nt,ZF039-23,65.4942,-114.706, 2023-07-22 20:03:00,160.0, OC, MDT, MON,2023-08-06 10:46:36
141,nt,ZF037-23,62.7542,-112.209, 2023-07-22 21:49:00,81.0, OC, MDT, MON,2023-08-06 10:46:36
142,nt,ZF036-23,62.6353,-112.487, 2023-07-22 21:54:00,10.0, OC, MDT, MON,2023-08-06 10:46:36
143,yt,2023RR008,61.9023,-131.5, 2023-07-23 22:44:00,10.0, OC, PDT, FUL,2023-08-06 10:46:36
144,bc,2023-R11378,54.342,-125.293, 2023-07-09 16:48:00,1400.0, OC, PDT, FUL,2023-08-06 10:46:36
145,ab,HWF-116-2023,58.5581,-116.662, 2023-07-06 19:21:00,48.3, UC, MDT, FUL,2023-08-06 10:46:36
146,on,NIP_FIRE_039,51.9495,-87.5303, 2023-07-06 19:13:00,80.0, OC, GMT, MON,2023-08-06 10:46:36
147,on,NIP_FIRE_037,52.3902,-87.4915, 2023-07-06 18:20:00,300.0, OC, GMT, MON,2023-08-06 10:46:36
148,bc,2023-V51696,51.1679,-125.017, 2023-07-14 22:49:00,42.0, OC, PDT, MON,2023-08-06 10:46:36
149,bc,2023-G81742,56.9844,-121.39, 2023-07-16 01:34:00,1.2, UC, PDT, FUL,2023-08-06 10:46:36
150,bc,2023-G50856,55.8798,-126.401, 2023-06-24 03:36:00,4613.14, OC, PDT, FUL,2023-08-06 10:46:36
151,ab,HWF-109-2023,59.4532,-114.159, 2023-07-05 01:35:00,20663.5, BH, MDT, FUL,2023-08-06 10:46:36
152,nt,SS018-23,60.3872,-116.272, 2023-07-01 22:35:00,7.0, UC, MDT, MON,2023-08-06 10:46:36
153,nt,ZF046-23,63.9224,-113.854, 2023-07-24 00:00:00,50.0, OC, MDT, MON,2023-08-06 10:46:36
154,nt,ZF045-23,62.7653,-102.021, 2023-07-22 19:15:00,416.0, OC, MDT, MON,2023-08-06 10:46:36
155,nt,ZF044-23,62.65,-107.3, 2023-06-30 16:32:00,103.0, OC, MDT, MON,2023-08-06 10:46:36
156,nt,ZF043-23,63.0947,-108.995, 2023-07-03 22:00:00,20.0, OC, MDT, MON,2023-08-06 10:46:36
157,bc,2023-G70644,55.3792,-120.083, 2023-06-06 20:15:00,4427.0, UC, PDT, FUL,2023-08-06 10:46:36
158,on,NIP_FIRE_024,52.2812,-86.2882, 2023-06-23 23:32:00,1238.7, OC, GMT, MON,2023-08-06 10:46:36
159,ab,LWF-163-2023,54.7463,-110.116, 2023-06-30 22:24:00,137.0, UC, MDT, FUL,2023-08-06 10:46:36
160,yt,2023RR005,62.6204,-132.447, 2023-07-13 23:30:00,6810.0, OC, PDT, FUL,2023-08-06 10:46:36
161,yt,2023RR004,62.8167,-132.567, 2023-07-13 04:15:00,1078.0, OC, PDT, FUL,2023-08-06 10:46:36
162,ab,SWF-085-2023,55.2233,-114.243, 2023-05-17 02:11:00,39.4, UC, MDT, FUL,2023-08-06 10:46:36
163,bc,2023-C30572,52.6924,-120.486, 2023-06-03 00:28:00,25.0, BH, PDT, MON,2023-08-06 10:46:36
164,bc,2023-C30446,52.8373,-120.466, 2023-05-21 01:42:00,150.0, BH, PDT, MON,2023-08-06 10:46:36
165,ab,GWF-035-2023,55.5859,-119.403, 2023-06-04 21:41:00,872.0, UC, MDT, FUL,2023-08-06 10:46:36
166,on,SLK_FIRE_072,51.0859,-89.2838, 2023-07-08 15:26:00,5.0, OC, GMT, MON,2023-08-06 10:46:36
167,on,SLK_FIRE_075,54.2797,-91.5938, 2023-07-09 22:24:00,100.0, OC, GMT, MON,2023-08-06 10:46:36
168,qc,498,54.5289,-77.7439, 2023-06-21 13:00:00,29398.7, OC, EDT, MON,2023-08-06 10:46:36
169,bc,2023-R21621,55.1138,-125.954, 2023-07-13 01:54:00,0.1, OC, PDT, FUL,2023-08-06 10:46:36
170,bc,2023-G80280,57.6187,-122.012, 2023-05-13 00:58:00,583153.0, OC, PDT, FUL,2023-08-06 10:46:36
171,bc,2023-G32195,53.1102,-120.011, 2023-07-23 20:14:00,0.01, OC, PDT, MON,2023-08-06 10:46:36
172,nt,VQ011-23,65.1425,-126.079, 2023-07-09 15:26:00,6.0, OC, MDT, FUL,2023-08-06 10:46:36
173,nt,VQ010-23,64.3809,-125.962, 2023-07-05 22:06:00,9100.0, OC, MDT, MON,2023-08-06 10:46:36
174,nt,VQ007-23,64.1576,-125.646, 2023-06-30 00:53:00,2700.0, OC, MDT, MON,2023-08-06 10:46:36
175,nt,VQ006-23,64.9089,-125.219, 2023-06-30 23:27:00,19100.0, OC, MDT, MOD,2023-08-06 10:46:36
176,nt,SS045-23,60.0104,-111.903, 2023-07-23 01:21:00,0.5, OC, MDT, FUL,2023-08-06 10:46:36
177,nt,FS004-23,63.2583,-125.12, 2023-05-17 14:30:00,10335.0, OC, MDT, MON,2023-08-06 10:46:36
178,yt,2023MA010,64.0843,-136.793, 2023-07-20 02:46:00,564.0, OC, PDT, FUL,2023-08-06 10:46:36
179,nt,EV007-23,65.9791,-131.607, 2023-07-02 00:51:00,745.56, OC, MDT, MON,2023-08-06 10:46:36
180,nt,SS020-23,60.6041,-107.134, 2023-06-30 19:03:00,30.0, OC, MDT, MON,2023-08-06 10:46:36
181,nt,SS004-23,60.9536,-119.188, 2023-05-12 23:30:00,5356.0, OC, MDT, MON,2023-08-06 10:46:36
182,nt,FS023-23,64.008,-121.356, 2023-07-10 09:43:00,1500.0, OC, MDT, MON,2023-08-06 10:46:36
183,nt,FS015-23,60.2083,-123.692, 2023-07-08 00:50:00,0.01, OC, MDT, FUL,2023-08-06 10:46:36
184,pc,2023NA1,61.8325,-123.936, 2023-05-16 19:52:18,57130.0, OC, MDT, MON,2023-08-06 10:46:36
185,bc,2023-R21286,53.6527,-126.824, 2023-07-08 18:28:00,0.0, BH, PDT, FUL,2023-08-06 10:46:36
186,yt,2023DA005,65.2728,-139.23, 2023-07-10 05:57:00,2.0, OC, PDT, FUL,2023-08-06 10:46:36
187,bc,2023-R31580,55.0347,-126.948, 2023-07-12 02:35:00,2.5, UC, PDT, MON,2023-08-06 10:46:36
188,yt,2023OC006,66.7722,-137.309, 2023-07-24 03:37:00,2352.0, OC, PDT, FUL,2023-08-06 10:46:36
189,nt,VQ009-23,64.815,-125.137, 2023-07-03 23:24:00,31600.0, OC, MDT, MOD,2023-08-06 10:46:36
190,bc,2023-R11592,53.4714,-125.203, 2023-07-12 19:21:00,203.8, OC, PDT, FUL,2023-08-06 10:46:36
191,bc,2023-N41094,51.8237,-118.501, 2023-07-03 03:50:00,3.6, BH, PDT, FUL,2023-08-06 10:46:36
192,pc,2023WB17,59.835,-112.285, 2023-07-02 02:47:48,13.0, BH, MDT, MOD,2023-08-06 10:46:36
193,bc,2023-R11282,53.5192,-125.853, 2023-07-08 18:33:00,3335.0, OC, PDT, FUL,2023-08-06 10:46:36
194,pc,2023WB13,58.841,-113.196, 2023-05-31 01:25:47,99.0, OC, MDT, MOD,2023-08-06 10:46:36
195,sk,23LA-BRAD,55.6305,-104.277, 2023-07-23 12:21:13,1.0, OC, CST, MOD,2023-08-06 10:46:36
196,pc,2023WB10,58.7334,-111.507, 2023-05-30 21:13:40,112.0, OC, MDT, MON,2023-08-06 10:46:36
197,bc,2023-C31442,52.6915,-120.828, 2023-07-10 01:42:00,43.71, OC, PDT, FUL,2023-08-06 10:46:36
198,bc,2023-G90845,58.4886,-121.889, 2023-06-23 21:35:00,112.0, BH, PDT, FUL,2023-08-06 10:46:36
199,on,RED_FIRE_005,53.4689,-93.2176, 2023-05-25 16:20:00,11748.0, OC, GMT, MOD,2023-08-06 10:46:36
200,on,NIP_FIRE_047,52.638,-87.5785, 2023-07-09 17:05:00,1.0, OC, GMT, MON,2023-08-06 10:46:36
201,bc,2023-G91355,59.669,-122.625, 2023-07-09 03:06:00,350.0, OC, PDT, MON,2023-08-06 10:46:36
202,bc,2023-G91356,59.593,-121.102, 2023-07-09 03:07:00,836.0, OC, PDT, MOD,2023-08-06 10:46:36
203,bc,2023-G91358,59.487,-121.005, 2023-07-09 03:09:00,50.0, OC, PDT, MON,2023-08-06 10:46:36
204,bc,2023-G90292,58.0517,-123.325, 2023-05-13 23:28:00,21056.0, BH, PDT, MON,2023-08-06 10:46:36
205,bc,2023-G90635,58.195,-120.083, 2023-06-05 20:10:00,4687.96, OC, PDT, MON,2023-08-06 10:46:36
206,mb,NO093,54.6069,-98.0656, 2023-07-23 05:00:00,0.1, OC, CDT, MON,2023-08-06 10:46:36
207,nt,FS019-23,60.7707,-121.031, 2023-07-17 16:26:00,5.0, OC, MDT, MON,2023-08-06 10:46:36
208,bc,2023-R21609,55.0409,-125.894, 2023-07-12 16:24:00,168.0, BH, PDT, FUL,2023-08-06 10:46:36
209,bc,2023-R11289,53.2987,-126.87, 2023-07-08 19:47:00,0.01, BH, PDT, FUL,2023-08-06 10:46:36
210,bc,2023-R51710,53.125,-127.651, 2023-07-15 02:41:00,230.0, BH, PDT, FUL,2023-08-06 10:46:36
211,bc,2023-R51711,53.114,-127.599, 2023-07-15 02:46:00,512.0, BH, PDT, FUL,2023-08-06 10:46:36
212,bc,2023-R41732,55.5869,-127.288, 2023-07-15 22:47:00,0.4, BH, PDT, MON,2023-08-06 10:46:36
213,on,COC_FIRE_042,50.6823,-80.6383, 2023-07-22 21:54:00,50.0, OC, GMT, MON,2023-08-06 10:46:36
214,mb,NO033,55.5628,-92.9303, 2023-06-12 05:00:00,23.0, OC, CDT, MON,2023-08-06 10:46:36
215,mb,NO075,55.8347,-94.7144, 2023-07-02 05:00:00,3.0, OC, CDT, MON,2023-08-06 10:46:36
