,agency,firename,lat,lon,startdate,hectares,stage_of_control,timezone,timestamp
39,pc,2023WB1,58.6371,-114.002, 2023-05-16 22:51:58,1168.0, OC,,2023-05-30 20:37:54
40,ab,GWF-023-2023,55.1575,-117.331, 2023-05-06 21:14:00,3888.9, BH, MDT,2023-05-30 20:37:54
41,ab,GWF-017-2023,55.0666,-117.391, 2023-05-05 18:04:00,5478.53, BH, MDT,2023-05-30 20:37:54
42,ab,LWF-114-2023,55.181,-111.994, 2023-05-12 20:47:00,5.0, UC, MDT,2023-05-30 20:37:54
43,ab,SWF-060-2023,55.9564,-115.056, 2023-05-04 22:09:00,43981.0, BH, MDT,2023-05-30 20:37:54
44,sk,23LA-SHARP,55.4241,-105.122, 2023-05-19 13:48:02,17965.0, OC, CST,2023-05-30 20:37:54
45,bc,2023-C40392,52.0563,-121.316, 2023-05-19 18:02:00,24.0, UC, PDT,2023-05-30 20:37:54
46,ab,LWF-023-2023,55.9246,-110.691, 2023-04-18 18:45:00,0.01, UC,,2023-05-30 20:37:54
47,bc,2023-G60452,55.724,-123.609, 2023-05-21 01:52:00,4.5, UC, PDT,2023-05-30 20:37:54
48,sk,23SR-KAY,59.6572,-109.611, 2023-05-19 18:13:18,3537.0, OC, CST,2023-05-30 20:37:54
49,ak,YTA Moose Ck Rx,64.6993,-146.981, 2023-04-21 00:00:00,108.46, Pre,,2023-05-30 20:37:54
50,bc,2023-K40416,50.3042,-118.461, 2023-05-20 17:45:00,0.01, UC, PDT,2023-05-30 20:37:54
51,ab,LWF-106-2023,55.9276,-112.433, 2023-05-10 21:09:00,2.1, UC, MDT,2023-05-30 20:37:54
52,sk,23DB-KPIR02,54.8537,-103.39, 2023-05-18 15:13:07,8843.0, OC, CST,2023-05-30 20:37:54
53,sk,23LA-WISTIGO,55.2572,-106.375, 2023-05-11 17:27:38,62766.0, OC, CST,2023-05-30 20:37:54
54,bc,2023-G80291,56.5112,-121.222, 2023-05-13 23:03:00,29222.0, BH, PDT,2023-05-30 20:37:54
55,on,RED_FIRE_003,51.0146,-92.2023, 2023-05-24 20:27:00,9.5, UC, GMT,2023-05-30 20:37:54
56,sk,23HB-CLEM,52.7274,-102.481, 2023-05-19 16:13:45,298.0, OC, CST,2023-05-30 20:37:54
57,ab,RWF-040-2023,52.8087,-116.204, 2023-05-05 20:45:00,5089.0, OC, MDT,2023-05-30 20:37:54
58,bc,2023-G60325,57.3534,-124.844, 2023-05-15 21:48:00,7662.0, OC, PDT,2023-05-30 20:37:54
59,bc,2023-R10501,53.9455,-126.076, 2023-05-25 22:52:00,13.5, UC, PDT,2023-05-30 20:37:54
60,on,RED_FIRE_005,53.4689,-93.2176, 2023-05-25 16:20:00,2288.1, OC, GMT,2023-05-30 20:37:54
61,ab,PWF-038-2023,56.3832,-116.808, 2023-05-06 05:24:00,6129.85, BH, MDT,2023-05-30 20:37:54
62,qc,162,51.3964,-78.5214, 2023-05-27 19:30:00,1.0, UC, EDT,2023-05-30 20:37:54
63,ab,EWF-031-2023,53.1452,-115.687, 2023-05-04 19:21:00,125033.0, OC, MDT,2023-05-30 20:37:54
64,bc,2023-G90288,59.9636,-120.987, 2023-05-13 20:30:00,70000.0, OC, PDT,2023-05-30 20:37:54
65,on,WAW_FIRE_002,48.615,-85.371, 2023-05-26 20:51:00,105.0, OC, GMT,2023-05-30 20:37:54
66,bc,2023-G90358,59.1388,-120.334, 2023-05-18 00:50:00,8000.0, OC, PDT,2023-05-30 20:37:54
67,ak,Barley Way,63.9789,-145.35, 2023-05-20 00:00:00,125.45, Unstaffed/Contained,,2023-05-30 20:37:54
68,ab,LSZ-001-2023,55.272,-110.026, 2023-05-24 13:00:00,4900.0, OC, MDT,2023-05-30 20:37:54
69,pc,2023WB4,58.3837,-112.247, 2023-05-28 21:44:23,0.2, OC,,2023-05-30 20:37:54
70,bc,2023-V90513,50.5577,-127.04, 2023-05-28 02:45:00,0.01, UC, PDT,2023-05-30 20:37:54
71,on,COC_FIRE_001,51.5566,-85.3216, 2023-05-28 20:52:00,45.0, OC, GMT,2023-05-30 20:37:54
72,bc,2023-V50522,49.4576,-123.569, 2023-05-29 01:24:00,0.01, OC, PDT,2023-05-30 20:37:54
73,ab,SWF-081-2023,56.9909,-113.459, 2023-05-14 18:37:00,20082.8, OC, MDT,2023-05-30 20:37:54
74,bc,2023-C30399,52.6166,-121.071, 2023-05-19 21:10:00,73.0, OC, PDT,2023-05-30 20:37:54
75,bc,2023-C30440,52.6309,-121.04, 2023-05-21 00:44:00,16.0, OC, PDT,2023-05-30 20:37:54
76,bc,2023-C30446,52.8373,-120.466, 2023-05-21 01:42:00,120.0, OC, PDT,2023-05-30 20:37:54
77,ab,LWF-135-2023,55.1028,-112.497, 2023-05-29 01:42:00,0.1, UC, MDT,2023-05-30 20:37:54
78,ab,LWF-136-2023,55.8935,-110.814, 2023-05-29 02:00:00,0.1, UC, MDT,2023-05-30 20:37:54
79,pc,2023WB6,59.7478,-112.071, 2023-05-28 06:19:35,1.0, OC,,2023-05-30 20:37:54
80,bc,2023-G80223,56.4112,-121.233, 2023-05-05 22:06:00,2947.0, UC, PDT,2023-05-30 20:37:54
81,bc,2023-V30293,50.0628,-123.331, 2023-05-13 23:33:00,38.0, UC, PDT,2023-05-30 20:37:54
82,sk,23SR-RIACH,59.7405,-109.309, 2023-05-19 17:58:10,20000.0, OC, CST,2023-05-30 20:37:54
83,sk,23LX-LSZ001,55.2829,-110.001, 2023-05-13 13:59:14,54329.0, OC, CST,2023-05-30 20:37:54
84,sk,23LX-PAWR03,55.2417,-109.689, 2023-05-16 13:30:17,8617.0, OC, CST,2023-05-30 20:37:54
85,sk,23LX-BOLDING,57.8766,-107.046, 2023-05-20 08:53:09,18950.0, OC, CST,2023-05-30 20:37:54
86,pc,2023WB3,58.2736,-112.839, 2023-05-28 20:30:43,2300.0, OC,,2023-05-30 20:37:54
87,sk,23LX-SMITH,55.9848,-106.587, 2023-05-11 17:55:13,277777.0, OC, CST,2023-05-30 20:37:54
88,ak,Bison RX,63.8954,-145.312, 2023-05-09 00:00:00,371.46, Prescribed,,2023-05-30 20:37:54
89,pc,2023WB2,59.3952,-112.452, 2023-05-28 20:27:16,12.0, OC,,2023-05-30 20:37:54
90,ak,YTA Husky Rx,64.776,-147.062, 2023-04-21 00:00:00,161.87, Pre,,2023-05-30 20:37:54
91,ab,RWF-034-2023,52.8151,-115.45, 2023-05-04 22:59:00,87108.0, OC, MDT,2023-05-30 20:37:54
92,ab,WCU-001-2023,53.5614,-114.903, 2023-04-29 22:40:00,6281.0, OC,,2023-05-30 20:37:54
93,ab,WCU-002-2023,53.6246,-115.101, 2023-04-30 01:37:00,2477.0, OC,,2023-05-30 20:37:54
94,ns,08-016-2023,45.0465,-63.9335, 2023-05-29 00:00:00,1.0, UC, ADT,2023-05-30 20:37:54
95,nb,61842,46.0465,-66.0233, 2023-05-27 17:00:46,4.8, BH, ADT,2023-05-30 20:37:54
96,nb,61864,46.6495,-65.8152, 2023-05-28 16:44:00,3.5, BH, ADT,2023-05-30 20:37:54
97,nb,61884,45.1808,-66.9748, 2023-05-28 20:27:06,250.0, OC, ADT,2023-05-30 20:37:54
98,nb,61902,45.6278,-65.9153, 2023-05-29 02:27:39,40.0, BH, ADT,2023-05-30 20:37:54
99,nb,61883,46.4529,-66.461, 2023-05-28 19:45:33,0.3, BH, ADT,2023-05-30 20:37:54
100,qc,163,49.7342,-74.5375, 2023-05-27 21:09:00,32.0, UC, EDT,2023-05-30 20:37:54
101,nb,61887,45.6622,-66.5871, 2023-05-28 22:47:20,32.0, BH, ADT,2023-05-30 20:37:54
102,sk,23BN-VERMETTE,55.6443,-109.219, 2023-04-29 19:52:08,76410.9, OC, CST,2023-05-30 20:37:54
103,sk,23WY-MEYAK,54.8219,-105.766, 2023-05-07 14:47:25,1570.0, UC, CST,2023-05-30 20:37:54
104,on,DRY_FIRE_003,49.6528,-93.2348, 2023-05-26 22:57:00,1.8, UC, GMT,2023-05-30 20:37:54
105,ab,PWF-035-2023,56.537,-118.874, 2023-05-05 20:30:00,0.3, UC, MDT,2023-05-30 20:37:54
106,nb,61922,46.5713,-64.9899, 2023-05-29 10:35:46,0.5, BH, ADT,2023-05-30 20:37:54
107,mb,WE013,49.6917,-99.2058, 2023-05-25 05:00:00,1.0, UC,,2023-05-30 20:37:54
108,bc,2023-G90273,58.0617,-121.912, 2023-05-12 20:25:00,29060.0, OC, PDT,2023-05-30 20:37:54
109,bc,2023-G80280,57.6187,-122.012, 2023-05-13 00:58:00,157500.0, OC, PDT,2023-05-30 20:37:54
110,bc,2023-G90292,58.0517,-123.325, 2023-05-13 23:28:00,8856.0, BH, PDT,2023-05-30 20:37:54
111,bc,2023-G10411,53.5568,-121.767, 2023-05-20 02:04:00,55.0, UC, PDT,2023-05-30 20:37:54
112,ab,EWF-035-2023,53.8368,-115.783, 2023-05-05 20:03:00,19592.0, OC, MDT,2023-05-30 20:37:54
113,qc,179,47.2425,-72.8322, 2023-05-28 22:00:00,4.5, UC, EDT,2023-05-30 20:37:54
114,sk,23BN-SHAD,56.4411,-107.966, 2023-05-29 12:10:42,6.0, OC, CST,2023-05-30 20:37:54
115,bc,2023-R10507,53.9413,-126.074, 2023-05-27 21:47:00,120.0, BH, PDT,2023-05-30 20:37:54
116,qc,165,49.0486,-75.8294, 2023-05-27 22:45:00,79.1, BH, EDT,2023-05-30 20:37:54
117,on,CHA_FIRE_001,47.7964,-83.2654, 2023-05-29 15:35:00,2.3, BH, GMT,2023-05-30 20:37:54
118,sk,23BN-AARON,56.565,-109.302, 2023-05-29 13:10:00,200.0, OC, CST,2023-05-30 20:37:54
119,pc,2023WB5,59.7391,-112.058, 2023-05-28 06:17:28,1.0, OC, MDT,2023-05-30 20:37:54
120,sk,23BN-BRIDGE,56.466,-108.683, 2023-05-29 13:16:41,30.0, OC, CST,2023-05-30 20:37:54
121,ns,08-015-2023,45.0442,-64.1863, 2023-05-28 20:00:00,0.6, UC, ADT,2023-05-30 20:37:54
122,ab,MWF-026-2023,57.8825,-111.054, 2023-05-28 19:05:00,300.0, OC, MDT,2023-05-30 20:37:54
123,ab,SWF-086-2023,55.1798,-114.116, 2023-05-17 02:17:00,4742.0, BH, MDT,2023-05-30 20:37:54
124,ns,08-014-2023,45.0087,-63.774, 2023-05-27 20:00:00,0.8, UC, ADT,2023-05-30 20:37:54
125,pc,2023WB7,59.6748,-112.425, 2023-05-29 22:09:23,0.2, OC, MDT,2023-05-30 20:37:54
126,ab,MWF-022-2023,57.7063,-113.135, 2023-05-28 01:53:00,1552.0, BH, MDT,2023-05-30 20:37:54
127,qc,172,50.6178,-66.0056, 2023-05-28 15:30:00,667.8, OC, EDT,2023-05-30 20:37:54
128,bc,2023-R50524,54.7485,-128.773, 2023-05-29 02:10:00,0.83, UC, PDT,2023-05-30 20:37:54
129,on,KEN_FIRE_013,50.1884,-94.9304, 2023-05-26 23:19:00,0.3, UC, GMT,2023-05-30 20:37:54
130,ab,LWF-134-2023,55.0228,-110.641, 2023-05-28 21:19:00,0.84, UC, MDT,2023-05-30 20:37:54
131,ab,MWF-021-2023,57.6939,-113.296, 2023-05-28 01:40:00,1362.0, BH, MDT,2023-05-30 20:37:54
132,sk,23LX-SHAW,55.5584,-108.38, 2023-05-04 17:17:17,147077.0, OC, CST,2023-05-30 20:37:54
133,ab,HWF-053-2023,58.3365,-115.899, 2023-05-30 01:24:00,0.69, UC, MDT,2023-05-30 20:37:54
134,ab,PWF-049-2023,57.0816,-118.129, 2023-05-29 20:20:00,2.77, BH, MDT,2023-05-30 20:37:54
135,ab,MWF-023-2023,57.9763,-113.215, 2023-05-28 17:15:00,16687.0, BH, MDT,2023-05-30 20:37:54
136,mb,EA024,50.3994,-95.7533, 2023-05-26 05:00:00,17.0, UC, CDT,2023-05-30 20:37:54
137,qc,193,46.5906,-71.3283, 2023-05-29 21:07:00,1.5, UC, EDT,2023-05-30 20:37:54
138,ab,LWF-139-2023,55.3428,-111.259, 2023-05-29 22:40:00,0.2, UC, MDT,2023-05-30 20:37:54
139,ab,GWF-018-2023,56.2818,-119.162, 2023-05-05 19:25:00,47686.9, OC, MDT,2023-05-30 20:37:54
140,sk,23BN-BNIR02,56.466,-108.683, 2023-05-29 13:16:41,55.0, OC, CST,2023-05-30 20:37:54
141,on,SLK_FIRE_007,51.7644,-91.8501, 2023-05-26 21:52:00,6500.0, OC, GMT,2023-05-30 20:37:54
142,nt,FS005-23,62.8533,-124.842, 2023-05-19 22:25:00,540.0, OC, MDT,2023-05-30 20:37:54
143,nt,FS004-23,63.2583,-125.12, 2023-05-17 14:30:00,10335.0, OC, MDT,2023-05-30 20:37:54
144,nt,FS003-23,62.554,-124.644, 2023-05-17 14:30:00,12453.0, OC, MDT,2023-05-30 20:37:54
145,nt,FS002-23,61.8247,-123.87, 2023-05-19 21:49:00,14550.0, OC, MDT,2023-05-30 20:37:54
146,nt,FS001-23,60.0514,-120.976, 2023-05-13 21:30:00,49548.0, OC, MDT,2023-05-30 20:37:54
147,ab,LWF-133-2023,55.7298,-110.98, 2023-05-27 19:37:00,0.49, UC, MDT,2023-05-30 20:37:54
148,ns,07-014-2023,45.0729,-64.6401, 2023-05-29 21:00:00,0.3, UC, ADT,2023-05-30 20:37:54
149,ab,HWF-030-2023,58.468,-114.484, 2023-05-02 21:29:00,85600.0, OC, MDT,2023-05-30 20:37:54
150,ab,HWF-036-2023,58.4906,-119.403, 2023-05-03 22:26:00,135291.0, OC, MDT,2023-05-30 20:37:54
151,ab,MWF-024-2023,57.7123,-110.647, 2023-05-28 18:05:00,3250.0, OC, MDT,2023-05-30 20:37:54
152,bc,2023-V80527,50.3705,-126.037, 2023-05-29 21:34:00,90.0, OC, PDT,2023-05-30 20:37:54
153,nb,61982,46.4134,-67.4673, 2023-05-30 07:06:34,0.1, BH, ADT,2023-05-30 20:37:54
154,nb,61888,45.8079,-65.8181, 2023-05-28 23:31:37,3.1, BH, ADT,2023-05-30 20:37:54
155,nb,61942,46.5902,-65.0462, 2023-05-29 16:32:15,1.5, BH, ADT,2023-05-30 20:37:54
156,nb,61963,46.2509,-65.6889, 2023-05-29 22:34:10,0.3, BH, ADT,2023-05-30 20:37:54
157,nb,61962,45.9333,-67.5853, 2023-05-29 20:06:48,0.7, BH, ADT,2023-05-30 20:37:54
158,ns,01-019-2023,44.3311,-64.495, 2023-05-27 22:00:00,2.0, UC, ADT,2023-05-30 20:37:54
159,ns,04-022-2023,43.6089,-65.7526, 2023-05-30 00:00:00,59.3, OC, ADT,2023-05-30 20:37:54
160,ns,14-005-2023,45.2036,-61.6407, 2023-05-30 00:00:00,1.1, UC, ADT,2023-05-30 20:37:54
161,ns,05-009-2023,44.4085,-65.8589, 2023-05-29 21:00:00,1.0, UC, ADT,2023-05-30 20:37:54
162,mb,NO007,54.5228,-97.7611, 2023-05-15 05:00:00,3436.1, UC, CDT,2023-05-30 20:37:54
163,mb,EA027,51.5419,-98.6289, 2023-05-29 05:00:00,19.2, UC, CDT,2023-05-30 20:37:54
164,ab,SWF-068-2023,55.8778,-116.408, 2023-05-05 19:12:00,122289.0, OC, MDT,2023-05-30 20:37:54
165,bc,2023-G90532,59.5061,-123.584, 2023-05-30 16:52:00,0.2, OC, PDT,2023-05-30 20:37:54
166,nb,62002,46.0414,-64.7877, 2023-05-30 14:21:06,0.1, BH, ADT,2023-05-30 20:37:54
167,on,SUD_FIRE_004,46.1992,-80.7202, 2023-05-28 18:57:00,5.0, UC, GMT,2023-05-30 20:37:54
168,sk,23LF-PLAKE,54.1016,-104.883, 2023-05-29 16:32:53,20.0, OC, CST,2023-05-30 20:37:54
169,mb,EA022,50.625,-96.4539, 2023-05-25 05:00:00,2.2, UC, CDT,2023-05-30 20:37:54
170,mb,EA025,51.9797,-96.8139, 2023-05-28 05:00:00,8.0, BH, CDT,2023-05-30 20:37:54
171,ab,MWF-025-2023,58.8671,-111.146, 2023-05-28 18:30:00,3000.0, OC, MDT,2023-05-30 20:37:54
172,on,WAW_FIRE_003,48.5366,-85.1704, 2023-05-27 18:36:00,4799.4, OC, GMT,2023-05-30 20:37:54
173,ab,LWF-138-2023,55.6255,-110.357, 2023-05-29 21:53:00,4000.0, OC, MDT,2023-05-30 20:37:54
174,pc,2023NA1,61.8325,-123.936, 2023-05-16 19:52:18,57130.0, OC, MDT,2023-05-30 20:37:54
175,ab,LWF-140-2023,55.6463,-112.251, 2023-05-30 18:04:00,0.1, OC, MDT,2023-05-30 20:37:54
176,bc,2023-V30530,49.7995,-123.102, 2023-05-30 01:34:00,0.04, UC, PDT,2023-05-30 20:37:54
177,bc,2023-N20466,50.6875,-115.826, 2023-05-21 19:28:00,40.0, UC, PDT,2023-05-30 20:37:54
178,on,TIM_FIRE_005,47.3702,-81.5476, 2023-05-28 19:54:00,2.0, UC, GMT,2023-05-30 20:37:54
179,ab,EWF-050-2023,53.4066,-115.484, 2023-05-27 23:40:00,1.1, UC, MDT,2023-05-30 20:37:54
180,qc,173,48.1686,-70.8722, 2023-05-28 18:15:00,31.4, UC, EDT,2023-05-30 20:37:54
181,ns,03-010-2023,43.6286,-65.5833, 2023-05-27 20:00:00,14810.0, OC, ADT,2023-05-30 20:37:54
182,ns,09-011-2023,44.7233,-63.8765, 2023-05-28 20:00:00,837.0, OC, ADT,2023-05-30 20:37:54
183,qc,199,48.2117,-68.5228, 2023-05-30 17:00:00,0.1, UC, EDT,2023-05-30 20:37:54
184,bc,2023-G70472,54.8899,-120.98, 2023-05-21 22:07:00,4.0, UC, PDT,2023-05-30 20:37:54
185,on,PAR_FIRE_006,45.2064,-79.5846, 2023-05-30 16:20:00,0.3, UC, GMT,2023-05-30 20:37:54
186,ab,LWF-141-2023,55.1108,-113.189, 2023-05-30 19:22:00,0.1, BH, MDT,2023-05-30 20:37:54
187,mb,WE014,54.6,-101.14, 2023-05-29 05:00:00,0.1, UC, CDT,2023-05-30 20:37:54
188,pc,2023WB10,58.7334,-111.507, 2023-05-30 21:13:40,10.0, OC, MDT,2023-05-30 20:37:54
189,pc,2023WB9,58.8869,-113.232, 2023-05-29 21:07:31,1000.0, OC, MDT,2023-05-30 20:37:54
190,pc,2023WB8,58.9604,-112.99, 2023-05-29 19:03:21,100.0, OC, MDT,2023-05-30 20:37:54
191,qc,196,48.2961,-72.0186, 2023-05-30 17:00:00,5.5, BH, EDT,2023-05-30 20:37:54
192,on,DRY_FIRE_005,49.9812,-93.1596, 2023-05-27 22:38:00,8.9, BH, GMT,2023-05-30 20:37:54
193,nb,61886,46.1258,-65.9912, 2023-05-28 22:27:53,32.0, BH, ADT,2023-05-30 20:37:54
194,nt,SS008-23,60.325,-119.086, 2023-05-23 18:00:00,63370.0, OC, MDT,2023-05-30 20:37:54
195,nt,SS004-23,60.9536,-119.188, 2023-05-12 23:30:00,5975.0, OC, MDT,2023-05-30 20:37:54
